data,ano,mes,preco_etanol_hidratado_sp_R_L,preco_milho_campinas_R_sc60,preco_gasolina_comum_sp_R_L,relacao_etanol_gasolina,preco_ddg_R_ton,custo_milho_por_litro_etanol,margem_bruta_estimada,razao_milho_etanol,etanol_lag_1m,etanol_lag_2m,etanol_lag_3m,etanol_lag_6m,etanol_lag_12m,mm3_etanol,mm12_etanol,mes_num,trimestre
2016-01-01,2016,1970-01-01 00:00:00.000000001,1.4696,31.81,3.8258,0.38412880966072455,111.89,1.6965,-0.2269,21.64534567229178,1.4358,1.4448,1.4984,1.5073,1.1438,1.4500666666666666,1.3929916666666664,1,1
2016-02-01,2016,1970-01-01 00:00:00.000000002,1.4092,33.31,3.7766,0.37313986125086057,108.77,1.7765,-0.3673,23.63752483678683,1.4696,1.4358,1.4448,1.5049,1.1442,1.4382000000000001,1.4150749999999999,1,1
2016-03-01,2016,1970-01-01 00:00:00.000000003,1.4636,30.76,3.6105,0.40537321700595486,119.44,1.6405,-0.1769,21.01667122164526,1.4092,1.4696,1.4358,1.4647,1.2225,1.4474666666666665,1.4351666666666667,1,1
2016-04-01,2016,1970-01-01 00:00:00.000000004,1.5728,34.57,3.7313,0.42151528957735906,86.45,1.8437,-0.2709,21.979908443540182,1.4636,1.4092,1.4696,1.4984,1.3202,1.4818666666666669,1.4562166666666665,1,1
2016-05-01,2016,1970-01-01 00:00:00.000000005,1.6241,31.86,3.9094,0.41543459354376633,103.35,1.6992,-0.0751,19.617018656486668,1.5728,1.4636,1.4092,1.4448,1.3193,1.5534999999999999,1.4816166666666668,1,1
2016-06-01,2016,1970-01-01 00:00:00.000000006,1.7421,33.92,3.7894,0.4597297725233546,98.85,1.8091,-0.067,19.470753688077608,1.6241,1.5728,1.4636,1.4358,1.3842,1.6463333333333334,1.511441666666667,1,1
2016-07-01,2016,1970-01-01 00:00:00.000000007,1.7438,37.32,3.9195,0.44490368669473146,138.59,1.9904,-0.2466,21.401536873494667,1.7421,1.6241,1.5728,1.4696,1.5073,1.7033333333333334,1.53115,1,1
2016-08-01,2016,1970-01-01 00:00:00.000000008,1.7538,35.95,3.984,0.440210843373494,89.74,1.9173,-0.1635,20.498346447713537,1.7438,1.7421,1.6241,1.4092,1.5049,1.7465666666666666,1.551891666666667,1,1
2016-09-01,2016,1970-01-01 00:00:00.000000009,1.8781,39.51,3.8858,0.48332389726697206,99.34,2.1072,-0.2291,21.03721846547042,1.7538,1.7438,1.7421,1.4636,1.4647,1.7919,1.5863416666666668,1,1
2016-10-01,2016,1970-01-01 00:00:00.000000010,1.8037,41.91,3.9932,0.45169287789241713,109.76,2.2352,-0.4315,23.23557132560847,1.8781,1.7538,1.7438,1.5728,1.4984,1.8118666666666667,1.6117833333333333,1,1
